dataset,model_name,label_bias_mode,seed,bias_core_score,primary_dice,secondary_dice,sink1_primary_dice,sink2_secondary_dice,sink_cross_gap,sink_disagreement_soft_dice,sink_disagreement_mae,sink_disagreement_pearson,inter_observer_dice,best_val_dice,epochs_ran,selected_threshold,parameter_count,metrics_path
CHASE,gflow_sa_unetv2_cond,second,42,0.7345667645313864,0.8073268976521368,0.8139186768216693,0.8060765980536138,0.8057483160107609,-0.00032828204285284546,0.061390084275397064,0.022980611538514495,0.1292103024898097,0.9456266895677343,0.851069551590929,300,0.5,356440,chase/gflow_sa_unetv2_cond_second_conditional_learned_conserved_sa_unetv2_seed42/metrics.json
CHASE,gflow_sa_unetv2_cond_no_cons,second,42,0.7327453412085343,0.8046275083283358,0.811772730617498,0.8026935868204117,0.8046315296984379,0.0019379428780261776,0.06078549500794624,0.02305532619357109,0.12892757402732968,0.9456266895677343,0.8490704904884769,290,0.45,356440,chase/gflow_sa_unetv2_cond_no_cons_second_conditional_sa_no_conservation_seed42/metrics.json
CHASE,gflow_sa_unetv2_cond_randinit,second,42,0.7348817321527567,0.8073420743047414,0.8146145352523657,0.8059570551009108,0.8060841289354348,0.00012707383452403853,0.06105887557612825,0.022791709983721375,0.13511663605459034,0.9456266895677343,0.8496561345572425,262,0.5,356440,chase/gflow_sa_unetv2_cond_randinit_second_conditional_sa_random_init_learned_seed42/metrics.json
CHASE,gflow_sa_unetv2_cond_random,second,42,0.7342993789727983,0.8061883963861848,0.8141174106609279,0.8046457124053792,0.8056642894068774,0.001018577001498211,0.06111899322864123,0.022360779461450875,0.13431305810809135,0.9456266895677343,0.8527339925375974,300,0.45,354048,chase/gflow_sa_unetv2_cond_random_second_conditional_sa_fixed_random_seed42/metrics.json
CHASE,gflow_sa_unetv2_cond_uniform,second,42,0.7331000707870953,0.8054731585131871,0.8129002944325597,0.804274170252192,0.8031035200535903,-0.0011706501986017415,0.06285622091325549,0.023245197953656316,0.1391427086200565,0.9456266895677343,0.8494916343444182,300,0.45,354048,chase/gflow_sa_unetv2_cond_uniform_second_conditional_sa_fixed_uniform_seed42/metrics.json
CHASE,multihead_sa_unetv2,second,42,0.7330084134046717,0.804224169264127,0.8125058190931902,0.804224169264127,0.8068361974708551,0.002612028206728123,0.05524475164766896,0.02049092308152467,0.12727800873108208,0.9456266895677343,0.8477004278531042,300,0.5,259642,chase/multihead_sa_unetv2_second_ordinary_multihead_sa_unetv2_seed42/metrics.json
CHASE,multihead_unet,second,42,0.7330089451711251,0.8085423912649421,0.8138870777430067,0.8085423912649421,0.8021439959975997,-0.006398395267342427,0.05369671345557443,0.01909772353246808,0.11024452920537442,0.9456266895677343,0.8521972693259978,300,0.45,482466,chase/multihead_unet_second_ordinary_multihead_unet_seed42/metrics.json
DRIVE,gflow_sa_unetv2,second,42,0.69405403921243,0.812945212377811,0.7433620038149,0.811100090570949,0.7251655171917404,-0.08593457337920862,0.13091379625240168,0.05288618728518486,0.234469436109066,0.8554043410669909,0.8173479128867331,300,0.3,354068,drive/gflow_sa_unetv2_second_static_learned_conserved_sa_unetv2_supplement_seed42/metrics.json
DRIVE,gflow_sa_unetv2_cond,second,42,0.7148198775536702,0.8171379232132049,0.7589323871830571,0.8156104608331992,0.7666921043381014,-0.04891835649509779,0.14901429934868504,0.045523867942392826,0.2761032819747925,0.8695697776630965,0.8206883383891572,254,0.45,356440,drive/gflow_sa_unetv2_cond_second_conditional_learned_conserved_sa_unetv2_seed42/metrics.json
DRIVE,gflow_sa_unetv2_cond_no_cons,second,42,0.7008642118909056,0.818154999838511,0.7443091571413242,0.8165578596555892,0.7429159071226777,-0.0736419525329115,0.1294248479501116,0.050371157750487325,0.23328327983617783,0.8554043410669909,0.8207594734395528,300,0.45,356440,drive/gflow_sa_unetv2_cond_no_cons_second_conditional_sa_no_conservation_seed42/metrics.json
DRIVE,gflow_sa_unetv2_cond_randinit,second,42,0.7074756318455302,0.8151699326415465,0.7433158862684637,0.8124784843453746,0.757102651293537,-0.055375833051837575,0.16391793103120272,0.048819578066468236,0.2750868536531925,0.8554043410669909,0.817106125996266,300,0.35,356440,drive/gflow_sa_unetv2_cond_randinit_second_conditional_sa_random_init_learned_seed42/metrics.json
DRIVE,gflow_sa_unetv2_cond_random,second,42,0.7108503546200374,0.8150685181235897,0.7541537175353418,0.8134112895535965,0.7582599900638505,-0.055151299489746064,0.1565142693261528,0.06276609357446432,0.27804038003087045,0.842456467183537,0.8162237648552821,241,0.5,354048,drive/gflow_sa_unetv2_cond_random_second_conditional_sa_fixed_random_seed42/metrics.json
DRIVE,gflow_sa_unetv2_cond_uniform,second,42,0.6632506409781245,0.816271420570495,0.682556387261411,0.8136745917737175,0.6861495136159215,-0.127525078157796,0.14443196209230394,0.06421648915857077,0.2572269983589649,0.7867737482961289,0.819729526598771,256,0.35,354048,drive/gflow_sa_unetv2_cond_uniform_second_conditional_sa_fixed_uniform_seed42/metrics.json
DRIVE,multihead_sa_unetv2,second,42,0.7061928167441318,0.8161124098452994,0.7423910152532598,0.8161124098452994,0.75851244574391,-0.057599964101389456,0.147741252209931,0.043433144502341745,0.2663056382909417,0.8554043410669909,0.8202140407843088,300,0.35,259642,drive/multihead_sa_unetv2_second_ordinary_multihead_sa_unetv2_seed42/metrics.json
DRIVE,multihead_unet,second,42,0.7072679957577291,0.8177566703898105,0.7433988580445872,0.8177566703898105,0.755490346851244,-0.062266323538566426,0.15992123789297835,0.04613951006904245,0.2744719129055738,0.8554043410669909,0.8290774399462209,300,0.35,482466,drive/multihead_unet_second_ordinary_multihead_unet_seed42/metrics.json
DRIVE,unet,random_primary,42,0.4710380483355605,0.8126371029009725,0.765367921743764,,,,,,,0.8460095593844704,0.8246329792841882,300,0.5,482449,drive/unet_random_primary_single_head_unet_random_primary_seed42/metrics.json
